zone,surplus_event_id,start_time,end_time,duration_h,min_price,mean_price,max_net_surplus_mw,mean_renewable_share,mean_wind100,mean_load_mw,mean_net_export_mw,max_export_utilisation,mean_bal_price_down,mean_abs_imbalance,mean_severity
SE3,50,2023-08-06 18:00:00,2023-08-07 05:00:00,12,-2.54,0.04416666666666669,2325.75,0.4346852287852551,9.382677260356678,6405.75,1831.4675,0.0,-2.0716666666666668,0.0,4.5139907106316075
SE2,282,2024-12-08 14:00:00,2024-12-08 15:00:00,2,4.13,4.55,6417.469999999999,0.998403161808545,7.718811155899919,1900.5,6424.17,0.0,2.235,0.0,4.492340333636175
FI,184,2024-07-13 21:00:00,2024-07-14 03:00:00,7,-0.5,-0.13857142857142857,2026.3300000000008,0.4190756783776191,6.964250931804599,6894.0142857142855,1764.5714285714287,0.0,-41.84428571428572,332.2724945714286,4.4766006641089415
SE3,180,2024-07-28 07:00:00,2024-07-28 16:00:00,10,-48.69,-13.306999999999999,2121.5199999999986,0.3187164446539611,4.654893390322141,6993.1,1579.0449999999998,0.0,-20.857,0.0,4.471776402283249
SE3,116,2024-04-11 20:00:00,2024-04-12 01:00:00,6,3.46,4.335,1847.0999999999985,0.43515386181777566,10.427193981722281,8508.333333333334,1874.14,0.0,4.335,0.0,4.455152783969922
NO1,19,2023-08-07 02:00:00,2023-08-07 03:00:00,2,0.1,1.825,870.8799999999999,0.9942201862339279,7.56991461673015,2094.365,889.805,0.0,-8.525,109.84136799999999,4.299149232062026
SE2,276,2024-12-03 05:00:00,2024-12-03 14:00:00,10,4.49,4.799,6616.870000000001,0.9964531243662662,7.486454600148309,1998.8,6269.245,0.0,4.174,0.0,4.2111545481938135
NO1,24,2023-08-17 01:00:00,2023-08-17 01:00:00,1,5.0,5.0,767.0099999999998,0.99456736567913,3.752365068322192,2192.88,828.3,0.0,-4.0,139.705496,4.143344513292596
NO1,18,2023-08-03 00:00:00,2023-08-03 00:00:00,1,3.55,3.55,735.8600000000001,0.990863215304817,1.420280971690311,2109.78,786.1399999999999,0.0,3.55,86.590988,4.132409257150639
NO1,123,2024-09-07 23:00:00,2024-09-08 05:00:00,7,3.75,4.088571428571429,739.3499999999999,0.9938948419229691,2.630068675755109,2132.1457142857143,736.4671428571427,0.0,-2.357142857142857,27.70977,4.0775779822065354
NO1,12,2023-07-16 00:00:00,2023-07-16 15:00:00,16,-61.84,-16.951875,1319.08,0.9899388244171892,5.864887214365327,2157.3275,255.60999999999999,0.0,-19.626875000000002,126.841122,4.0629990668686276
NO1,22,2023-08-12 03:00:00,2023-08-12 03:00:00,1,5.0,5.0,648.7199999999998,0.9935549599421589,1.462546380507319,2089.82,761.05,0.0,2.0,138.315836,4.0268759821390265
NO1,25,2023-08-26 06:00:00,2023-08-26 06:00:00,1,5.0,5.0,663.6699999999996,0.9950322004903366,5.247130765022561,2440.32,663.49,0.0,5.0,70.572808,3.9750699442569397
SE2,267,2024-11-21 05:00:00,2024-11-21 06:00:00,2,3.85,4.385,6201.52,0.9940566094355807,13.649913357916944,1945.5,6045.415000000001,0.0,2.425,0.0,3.9357945420890794
SE2,273,2024-11-29 00:00:00,2024-11-29 03:00:00,4,4.47,4.7525,6138.42,0.9933926841885188,5.58315760516124,1324.0,6013.085,0.0,-0.25,0.0,3.918537075507058
SE2,236,2024-09-12 08:00:00,2024-09-12 14:00:00,7,4.92,4.9557142857142855,6325.01,0.9980158354091376,8.521605843827734,1684.5714285714287,5936.674285714286,0.0,-2.7142857142857144,0.0,3.903678830645386
SE2,261,2024-11-04 16:00:00,2024-11-06 04:00:00,37,1.61,3.347027027027027,7338.52,0.997399035822083,8.274888008227215,1739.837837837838,5954.505675675676,0.0,-2.424054054054054,0.0,3.8780457643028905
SE2,271,2024-11-24 09:00:00,2024-11-24 13:00:00,5,4.46,4.708,7393.240000000001,0.9951172490816136,5.575346955032531,1256.8,5922.354,0.0,0.14800000000000005,0.0,3.877347776002067
NO1,26,2023-09-01 01:00:00,2023-09-01 03:00:00,3,1.14,2.4499999999999997,513.5100000000002,0.9946724691635641,3.973319969140251,2387.3766666666666,575.0666666666665,0.0,2.4499999999999997,126.69369866666666,3.8731241724080285
NO1,17,2023-07-30 08:00:00,2023-07-30 14:00:00,7,-0.75,0.2628571428571429,623.8399999999997,0.9910049750561866,2.1047218900661027,2349.7571428571428,464.4385714285714,0.0,0.05999999999999999,109.37839085714286,3.8241628822070983
SE2,140,2024-05-09 18:00:00,2024-05-10 15:00:00,22,-0.59,1.6836363636363636,7522.110000000001,0.9800906722935193,9.070384704757496,1438.8181818181818,5875.196363636364,0.0,-1.1554545454545455,0.0,3.799214416507441
NO1,125,2024-09-08 19:00:00,2024-09-09 04:00:00,10,0.04,0.9550000000000001,634.1300000000006,0.9947709041048046,2.56761450584668,2427.826,455.506,0.0,-7.7,36.7276867,3.7972787753126176
NO1,28,2023-09-05 21:00:00,2023-09-06 04:00:00,8,-0.16,0.77,636.2499999999995,0.9915459448496853,4.076649671866678,2318.45375,443.7425,0.0,0.77,44.783975999999996,3.7938142960745793
NO1,49,2023-09-24 20:00:00,2023-09-25 04:00:00,9,-1.67,-0.054444444444444434,563.6599999999994,0.9922051909767825,6.898685055662546,2619.8622222222225,411.0722222222222,0.0,-4.528888888888889,98.82481288888889,3.7568487344187735
SE2,31,2023-05-29 21:00:00,2023-05-29 21:00:00,1,3.02,3.02,5884.2300000000005,0.9959515320658838,9.658630620785656,1153.0,5888.11,0.0,3.02,0.0,3.7514626410345198
NO1,15,2023-07-23 05:00:00,2023-07-23 11:00:00,7,0.2,3.244285714285714,538.1600000000001,0.9909172237140199,1.3865676575383936,2063.464285714286,452.2471428571429,0.0,1.0657142857142858,63.454727428571424,3.751089055123161
NO1,27,2023-09-01 22:00:00,2023-09-05 05:00:00,80,-2.66,0.28612499999999996,920.3699999999999,0.992799656437378,2.904137688831639,2586.190375,405.31912500000004,0.0,-1.06325,58.21654925,3.7472927297948595
NO1,98,2024-07-28 07:00:00,2024-07-28 15:00:00,9,-48.69,-15.197777777777778,609.4000000000001,0.9928283777088411,3.234849393701479,2372.1633333333334,133.61111111111111,0.0,-23.586666666666666,40.85509677777778,3.741798424785413
NO1,29,2023-09-06 20:00:00,2023-09-07 04:00:00,9,3.0,3.4377777777777774,622.8400000000001,0.9924433304560064,2.046351946539059,2455.46,436.2300000000001,0.0,3.4377777777777774,134.97595022222222,3.710509418660556
SE2,281,2024-12-06 15:00:00,2024-12-07 02:00:00,12,4.08,4.635833333333333,6471.91,0.997490616120404,7.219342941119582,1900.1666666666667,5930.359166666666,0.0,3.4033333333333338,0.0,3.7068737038388293
NO1,16,2023-07-23 13:00:00,2023-07-23 13:00:00,1,4.95,4.95,453.9600000000005,0.9911269642340691,1.7727338705515754,2139.29,435.2900000000001,0.0,4.95,96.211416,3.701443142862864
NO1,97,2024-07-21 09:00:00,2024-07-21 12:00:00,4,-0.06,0.6525,347.40999999999985,0.9927219133192311,4.005894286065509,2235.0575,384.89250000000004,0.0,0.12249999999999994,116.1927065,3.698438989320765
NO1,45,2023-09-22 20:00:00,2023-09-23 07:00:00,12,-0.22,0.39166666666666666,573.6400000000003,0.992686599008045,1.6923650884822619,2654.6633333333334,373.86500000000007,0.0,-0.145,232.473254,3.6932883495695896
SE2,266,2024-11-20 16:00:00,2024-11-21 01:00:00,10,-0.81,1.2899999999999998,6330.02,0.9929906898170643,10.65804350577916,1900.3,5844.442,0.0,1.2899999999999998,0.0,3.691196646775962
NO1,126,2024-09-09 22:00:00,2024-09-10 04:00:00,7,-0.22,-0.09999999999999999,618.04,0.9956436351448222,1.9132890239371332,2423.1114285714284,345.75,0.0,-0.09999999999999999,97.21049257142856,3.6895655555539846
SE2,268,2024-11-21 11:00:00,2024-11-22 02:00:00,16,1.49,4.22,6265.439999999999,0.9943461453346396,11.145687221918799,2090.8125,5808.509375000001,0.0,-5.363125,0.0,3.5933658628221954
SE2,291,2024-12-24 08:00:00,2024-12-24 12:00:00,5,4.28,4.686,5904.960000000001,0.998341601111543,7.523842625126422,2663.4,5896.5160000000005,0.0,4.686,0.0,3.587634942633032
SE2,33,2023-06-01 11:00:00,2023-06-01 15:00:00,5,3.01,4.574,5973.23,0.9895619544075936,10.130761459469648,1664.0,5839.5419999999995,0.0,-2.806,0.0,3.5815941289395568
SE2,294,2024-12-28 18:00:00,2024-12-31 13:00:00,68,-0.58,2.0658823529411765,6932.389999999999,0.9962894157139786,8.622073978482225,1983.0735294117646,5767.271323529412,0.0,0.5083823529411765,0.0,3.5622699203049693
SE1,283,2024-11-13 01:00:00,2024-11-13 03:00:00,3,3.63,4.033333333333333,2966.6099999999997,0.9978491642005599,10.205014618756572,1275.3333333333333,2765.476666666667,0.0,-6.0,0.0,3.534143049006056
NO5,31,2023-10-03 07:00:00,2023-10-05 05:00:00,47,-0.38,1.4665957446808509,3383.01,0.975303202074859,4.813916835332001,1817.7093617021276,2891.209361702128,0.0,-0.23148936170212764,77.80083131914894,3.5026749820824135
SE2,293,2024-12-28 10:00:00,2024-12-28 10:00:00,1,5.0,5.0,5813.62,0.9978173402442452,3.487648977812717,2085.0,5671.07,0.0,-4.39,0.0,3.4638161589349146
NO5,33,2023-10-05 19:00:00,2023-10-06 05:00:00,11,1.7,2.67,3170.239999999999,0.989112644607421,5.12990725494338,1825.5318181818182,2863.0272727272727,0.0,1.6936363636363636,223.25201818181816,3.442691237206239
SE2,260,2024-10-31 21:00:00,2024-11-04 03:00:00,79,-0.73,2.190886075949367,7879.75,0.9977519848646205,8.35907550185542,1764.886075949367,5707.071898734177,0.0,1.2750632911392406,0.0,3.4304124465732095
NO5,94,2024-09-11 13:00:00,2024-09-11 13:00:00,1,4.99,4.99,2846.3199999999997,0.9818588634180672,9.358962404377452,1672.14,2865.2400000000002,0.0,4.99,47.909068,3.400828811365456
NO5,35,2023-10-08 21:00:00,2023-10-08 21:00:00,1,4.99,4.99,2805.1800000000003,0.9865179944432275,3.715013712232343,1805.41,2788.43,0.0,4.99,12.376912,3.2978938259674964
NO5,30,2023-10-02 19:00:00,2023-10-03 05:00:00,11,-1.01,0.7563636363636363,3343.62,0.9933274175849359,7.267055411354068,1683.817272727273,2713.6236363636363,0.0,0.7563636363636363,44.33160363636364,3.261284591690389
NO5,32,2023-10-05 11:00:00,2023-10-05 16:00:00,6,2.66,3.391666666666667,3284.84,0.9790644680810422,4.873059133325331,1967.0416666666667,2805.5633333333335,0.0,-0.7933333333333333,194.70309333333333,3.2587040407779297
SE1,306,2024-12-28 10:00:00,2024-12-28 10:00:00,1,4.97,4.97,2683.2200000000003,0.9963530200512574,8.770628931236917,1523.0,2581.43,0.0,-4.39,0.0,3.16554292098586
NO5,34,2023-10-06 09:00:00,2023-10-08 15:00:00,55,-2.7,1.6296363636363635,3220.83,0.9963796007196332,6.0197395687073625,1795.7047272727273,2514.942181818182,0.0,-0.06218181818181818,50.16941941818182,2.8776066643325553
SE1,293,2024-12-05 02:00:00,2024-12-05 04:00:00,3,4.97,4.973333333333334,2528.85,0.9941782475955406,8.14300213563366,1295.0,2426.8033333333333,0.0,-0.57,0.0,2.7309136535669256
SE1,281,2024-11-08 16:00:00,2024-11-08 16:00:00,1,4.87,4.87,2471.8900000000003,0.9982361541972568,10.454497768964622,1406.0,2383.02,0.0,-1.98,0.0,2.7205931538170063
NO5,113,2024-11-02 21:00:00,2024-11-02 22:00:00,2,2.71,3.54,2610.66,0.9981923672457786,12.272443457715134,2111.915,2388.085,0.0,3.54,155.18035350000002,2.6678583822811746
SE1,24,2023-05-19 12:00:00,2023-05-19 13:00:00,2,4.64,4.699999999999999,2469.48,0.9965962234218007,6.9250268861591895,1105.0,2395.895,0.0,-4.75,0.0,2.654862951835907
SE1,271,2024-10-30 08:00:00,2024-10-30 15:00:00,8,1.6,2.6075,2813.09,0.9943932452612781,10.007496698498985,1241.125,2310.13625,0.0,-1.5325,0.0,2.576552427969553
NO5,86,2024-08-31 21:00:00,2024-08-31 21:00:00,1,4.91,4.91,2401.3,0.9982529998314084,1.8982771396060005,1691.43,2332.44,0.0,4.91,112.003062,2.547839674074609
SE1,288,2024-11-23 23:00:00,2024-11-24 08:00:00,10,2.99,3.689,2659.95,0.9958775423015387,10.427187923138197,1429.7,2339.6099999999997,0.0,1.92,0.0,2.5252167550602573
NO5,115,2024-11-03 12:00:00,2024-11-03 12:00:00,1,4.76,4.76,2292.4700000000007,0.9902117785089638,3.2623778184243912,1935.06,2289.5499999999997,0.0,0.5,100.633145,2.4183759271927365
NO5,29,2023-09-07 20:00:00,2023-10-02 13:00:00,594,-5.09,0.47728956228956226,3236.15,0.9848638344695542,6.232435273480898,1456.8140404040405,2211.0651851851853,0.0,-0.8360942760942761,74.56548968350168,2.410911962679064
NO5,112,2024-10-30 23:00:00,2024-11-02 07:00:00,57,-0.08,0.73,3058.7300000000005,0.9918843951541302,7.495410982172304,2123.915438596491,2105.290175438596,0.0,0.4170175438596491,167.5203844912281,2.379388619469449
SE1,287,2024-11-20 22:00:00,2024-11-20 22:00:00,1,3.87,3.87,2217.13,0.9950106521528355,8.594591046466448,1599.0,2221.67,0.0,3.87,0.0,2.298379382237826
NO5,116,2024-11-03 20:00:00,2024-11-03 22:00:00,3,3.11,3.59,2242.53,0.9839505357067565,4.953558156376196,1926.4466666666667,2182.02,0.0,3.59,104.33955933333334,2.269533339449893
SE1,280,2024-11-08 01:00:00,2024-11-08 03:00:00,3,3.91,3.94,2405.2799999999997,0.997608409192566,8.721686096813757,1215.6666666666667,2201.383333333333,0.0,-2.2466666666666666,0.0,2.2474135507863946
NO5,85,2024-08-28 19:00:00,2024-08-31 13:00:00,67,-0.07,1.7698507462686568,2733.0099999999993,0.9987619082337947,5.531463514637655,1712.0641791044777,2072.138656716418,0.0,0.41388059701492536,70.77129564179104,2.1714076992613256
SE1,27,2023-05-23 13:00:00,2023-05-23 13:00:00,1,4.33,4.33,2179.23,0.9970076958322813,2.4914080733911805,1029.0,2130.83,0.0,4.33,0.0,2.142175923894142
NO5,114,2024-11-03 01:00:00,2024-11-03 09:00:00,9,2.42,3.4522222222222223,2277.1899999999996,0.9983792625079209,7.714781440353609,1831.4955555555555,2045.008888888889,0.0,3.4522222222222223,106.98079644444445,2.030303853512477
NO5,27,2023-09-01 01:00:00,2023-09-01 03:00:00,3,1.14,2.4499999999999997,2072.21,0.9934680066465825,3.433745494426218,1060.8866666666665,2006.2566666666664,0.0,2.4499999999999997,57.75057066666667,2.0118613980280378
SE1,126,2024-02-29 19:00:00,2024-02-29 22:00:00,4,-0.02,0.7899999999999999,2223.6400000000003,0.9936968457908927,8.753420434438201,1480.75,2027.6599999999999,0.0,0.7899999999999999,0.0,1.971750931506046
NO5,98,2024-09-13 21:00:00,2024-09-13 21:00:00,1,4.95,4.95,2054.39,0.9719775274770229,5.874148667136957,1612.31,2015.21,0.0,4.95,53.618035,1.9653273785694694
NO5,89,2024-09-07 11:00:00,2024-09-07 12:00:00,2,1.24,2.17,2208.1500000000005,0.9803024988820161,0.6930971412892775,1418.1999999999998,1922.87,0.0,0.5,56.617084500000004,1.912392190087434
NO5,96,2024-09-12 10:00:00,2024-09-12 10:00:00,1,4.97,4.97,2054.3100000000004,0.985541299162062,6.7991441405196,1576.03,1941.48,0.0,-4.0,258.281171,1.9008193891753962
NO4,159,2024-11-08 00:00:00,2024-11-08 04:00:00,5,2.64,2.7920000000000003,1021.3299999999997,0.9451892917971128,6.722327977506895,2049.13,945.0600000000001,0.0,-2.196,55.91346,1.8921783734590203
NO5,84,2024-08-27 08:00:00,2024-08-28 15:00:00,32,-0.13,2.8475,2653.1499999999996,0.9996582475695059,8.914012825256425,1683.555,1872.5946875,0.0,-1.879375,64.41944784375,1.8423517213329006
SE1,96,2023-10-05 11:00:00,2023-10-05 12:00:00,2,4.96,4.975,2055.0199999999995,0.9965504523405767,7.88396870284346,780.0,1996.23,0.0,-3.005,0.0,1.815059761236939
SE1,39,2023-06-05 14:00:00,2023-06-05 14:00:00,1,4.98,4.98,2004.3200000000002,0.9982215313273963,9.89878087407803,1032.0,1954.3400000000001,0.0,-7.0,0.0,1.7370305278414004
NO4,161,2024-11-08 11:00:00,2024-11-08 11:00:00,1,2.73,2.73,809.56,0.9462777351170027,8.649300385409267,2159.6,922.28,0.0,-2.24,99.9324,1.7322870453958874
NO4,162,2024-11-08 13:00:00,2024-11-09 04:00:00,16,2.41,3.4387499999999998,1039.9100000000003,0.9455206761117145,9.79044902260868,2232.314375,920.46125,0.0,-1.5474999999999999,81.1735095625,1.7166995908841358
SE1,116,2024-01-27 21:00:00,2024-01-28 01:00:00,5,0.01,2.4699999999999998,1941.6799999999998,0.9939728575246816,11.201169149687368,1232.2,1920.48,0.0,2.4699999999999998,0.0,1.6664497659878488
SE1,241,2024-09-04 11:00:00,2024-09-05 01:00:00,15,3.07,4.29,2110.1400000000003,0.9988759539078582,6.75331210701528,1099.5333333333333,1968.618,0.0,2.8093333333333335,0.0,1.6468400441629831
SE1,38,2023-06-05 10:00:00,2023-06-05 10:00:00,1,4.99,4.99,1919.7199999999998,0.9979137138542648,9.643157337174328,1100.0,1861.6399999999999,0.0,-7.0,0.0,1.5426129138635245
SE1,128,2024-04-01 13:00:00,2024-04-01 14:00:00,2,4.12,4.295,1880.48,0.9874362103792267,8.543320613694018,974.0,1896.9650000000001,0.0,4.295,0.0,1.5425410916897395
SE1,82,2023-09-26 10:00:00,2023-09-26 10:00:00,1,5.0,5.0,1803.5500000000002,0.9988851126575676,6.414606538356266,977.0,1950.5700000000002,0.0,5.0,0.0,1.5153310990821112
SE1,308,2024-12-31 22:00:00,2024-12-31 22:00:00,1,4.02,4.02,1821.79,0.9954600937961753,6.819753666140848,1447.0,1849.24,0.0,2.0,0.0,1.453897548388229
SE1,5,2023-01-25 01:00:00,2023-01-25 02:00:00,2,4.1,4.34,1850.1099999999997,0.9905054008927655,11.070352023595811,1315.0,1834.02,0.0,4.34,0.0,1.441419873955947
NO4,164,2024-11-14 11:00:00,2024-11-14 13:00:00,3,4.85,4.903333333333333,870.9300000000003,0.939914258324674,9.25902401692148,2567.0933333333337,766.6733333333333,0.0,4.903333333333333,202.77823333333333,1.3641261912855915
NO4,160,2024-11-08 09:00:00,2024-11-08 09:00:00,1,4.89,4.89,674.5100000000002,0.9459160559626915,8.694456886945604,2327.49,774.96,0.0,-2.24,60.8996,1.2466665622426711
NO4,132,2024-10-18 22:00:00,2024-10-19 13:00:00,16,2.76,4.104375,1037.13,0.9324382297549538,3.3617646634195566,2074.795,698.300625,0.0,4.104375,82.0099558125,1.106962584009332
NO2,100,2024-08-26 00:00:00,2024-08-26 03:00:00,4,1.13,1.7650000000000001,1783.6600000000008,0.9980539440966907,7.890269635574157,3139.6775,1122.4550000000004,5.069156250000001,-4.275,89.14301,1.0684829644788136
NO4,165,2024-11-14 16:00:00,2024-11-14 17:00:00,2,2.92,3.52,495.0199999999995,0.9452035443582909,7.31681820550087,2816.385,773.595,0.0,3.52,439.81095,0.997253496712948
NO4,163,2024-11-12 20:00:00,2024-11-14 08:00:00,37,-2.01,1.8359459459459457,1014.56,0.9285056139582195,7.506734139245909,2385.0516216216215,601.6224324324324,0.0,-0.9383783783783783,109.33667778378378,0.923624259779167
NO4,109,2024-06-29 21:00:00,2024-06-29 21:00:00,1,4.99,4.99,498.4500000000003,0.9041981301690039,4.81656213858104,1726.35,474.83000000000004,0.0,4.99,149.1463,0.5812509368174803
NO4,166,2024-11-14 19:00:00,2024-11-17 07:00:00,61,-0.49,1.5108196721311475,675.0599999999995,0.9287143408401871,2.926030677210404,2330.05737704918,471.73688524590165,0.0,-0.17950819672131152,106.3597218852459,0.5713741278051524
NO4,143,2024-10-24 04:00:00,2024-10-26 02:00:00,47,2.0,3.3540425531914893,777.8299999999995,0.9300938509939616,5.569457773024256,2254.251914893617,463.57787234042553,0.0,2.1634042553191493,71.86094204255319,0.5489639641968778
NO4,157,2024-11-05 22:00:00,2024-11-06 03:00:00,6,2.45,3.1266666666666665,578.4500000000003,0.9349756952481597,5.9615585954672525,2183.6916666666666,448.59833333333336,0.0,-2.0283333333333333,192.74123333333333,0.5188383436134565
NO4,36,2023-08-03 00:00:00,2023-08-03 00:00:00,1,3.55,3.55,493.99000000000024,0.8893653267255813,5.313920829451715,1572.27,356.5600000000001,0.0,3.55,110.9899,0.47259599959243603
NO2,24,2023-09-29 21:00:00,2023-09-29 21:00:00,1,0.16,0.16,1141.33,0.9998359325461053,8.374401473677349,3369.01,595.7399999999998,6.5834872979214785,0.16,101.6793,0.4245230228754263
NO4,100,2024-06-04 21:00:00,2024-06-05 03:00:00,7,1.58,2.5414285714285714,522.2700000000002,0.8869740489470551,5.423484331444035,1731.4957142857143,336.6871428571429,0.0,2.41,118.0432,0.3144507518220165
NO4,144,2024-10-26 13:00:00,2024-10-26 22:00:00,10,0.7,2.906,422.8299999999999,0.9188662457259837,5.123227767769269,2288.1639999999998,383.03000000000003,0.0,2.118,37.405142999999995,0.2831376763984112
NO2,113,2024-10-31 23:00:00,2024-11-01 14:00:00,16,1.54,2.8025,1199.54,0.9968035209128634,12.668888341556924,4001.095625,629.89875,5.33965625,-0.135625,102.6199271875,0.27038104319223755
NO4,61,2023-09-26 17:00:00,2023-09-26 17:00:00,1,3.94,3.94,331.53999999999996,0.9219650063148817,6.119604853501291,2265.5,381.21999999999997,0.0,3.94,57.6721,0.2681103043852664
NO4,158,2024-11-06 22:00:00,2024-11-07 04:00:00,7,1.09,2.21,499.2199999999998,0.9318978371775912,4.383328601726233,2185.718571428571,359.5442857142857,0.0,-4.785714285714286,88.38006614285713,0.2593509040554307
NO2,22,2023-09-24 21:00:00,2023-09-25 13:00:00,17,-1.15,0.3558823529411765,1720.9100000000003,0.9995943083538912,8.606337698749236,3506.724117647059,459.50470588235294,8.283394919168591,-3.4241176470588237,55.45018941176471,0.22766486598507876
NO4,29,2023-07-01 11:00:00,2023-07-01 13:00:00,3,0.07,1.83,253.54000000000042,0.9763437837585616,4.045379505044251,1823.03,413.8866666666666,0.0,1.83,15.506733333333335,0.21346396157493985
NO4,60,2023-09-26 10:00:00,2023-09-26 10:00:00,1,5.0,5.0,343.1300000000001,0.9153369611386714,4.3869038752020195,2152.41,345.49,0.0,5.0,68.8277,0.18740434791119337
NO2,23,2023-09-28 00:00:00,2023-09-28 03:00:00,4,1.62,2.2824999999999998,1076.77,0.9998718599063012,10.0946002107898,3139.355,446.1475,5.464896073903002,-2.3,127.616591,0.13419740438161415
NO4,99,2024-05-29 21:00:00,2024-05-30 02:00:00,6,1.08,1.9566666666666668,486.74,0.8835463808279526,3.8696507492866576,1744.135,318.71666666666664,0.0,1.9566666666666668,33.58943333333333,0.13202469005147766
NO2,20,2023-09-19 09:00:00,2023-09-21 12:00:00,52,-5.09,-0.6898076923076922,1718.08,0.996979713422474,5.7730546852542854,3541.1076923076926,465.25461538461536,7.490092378752887,-1.544230769230769,105.83510799999999,0.0795758258426328
NO2,33,2023-10-06 02:00:00,2023-10-06 03:00:00,2,2.75,3.25,785.8699999999999,0.9997913935586672,7.286759571441527,3555.37,462.65999999999985,5.864688221709007,3.25,121.834734,-0.033670297390150705
NO2,106,2024-09-10 00:00:00,2024-09-10 03:00:00,4,0.0,0.6775,1112.1599999999999,0.9989171193265342,5.791390534064834,3214.5825,484.9174999999999,5.410515625,0.6775,196.3397645,-0.04740079409627146
NO2,102,2024-08-27 10:00:00,2024-08-27 12:00:00,3,1.18,2.776666666666667,986.6899999999996,0.9966047513513091,7.555993103159534,3667.64,498.6766666666667,3.6263750000000003,-4.333333333333333,55.080375000000004,-0.059417838544777335
NO2,50,2024-04-28 05:00:00,2024-04-28 07:00:00,3,0.1,0.24666666666666667,718.6699999999992,0.9957035503594209,11.121748593721819,4049.0333333333333,427.5033333333334,5.40084375,0.24666666666666667,89.761998,-0.10185386575343436
NO2,30,2023-10-03 19:00:00,2023-10-04 05:00:00,11,-0.08,1.2818181818181817,1153.7600000000007,0.9998633556471059,8.52034083403117,3391.468181818182,209.59818181818176,6.213741339491917,1.2818181818181817,98.54214109090908,-0.14654533605010622
NO2,4,2023-05-23 13:00:00,2023-05-23 13:00:00,1,4.33,4.33,574.0900000000001,0.9952662864583961,8.439981685366483,3572.76,193.1400000000001,2.7815625,4.33,54.550324,-0.29709753662701277
NO2,19,2023-09-19 06:00:00,2023-09-19 06:00:00,1,0.26,0.26,471.5399999999995,0.9988425282418056,3.97779398764031,3485.36,106.5600000000004,5.600715935334874,0.26,258.201636,-0.3097010345234039
NO2,58,2024-05-13 10:00:00,2024-05-13 13:00:00,4,0.3,1.1025,918.3599999999997,0.9975222705406899,9.862596530921145,3516.8824999999997,105.87749999999994,2.9546562499999998,1.1025,250.8941445,-0.32189824454440474
NO2,101,2024-08-26 10:00:00,2024-08-26 11:00:00,2,4.84,4.845,593.1299999999997,0.9967754774410784,6.300291115348513,3677.49,135.60500000000002,3.3151874999999995,-2.0,73.554739,-0.3583774183337131
NO2,39,2023-10-11 21:00:00,2023-10-11 21:00:00,1,5.0,5.0,510.24000000000024,0.9986559451254837,11.60911462766213,3805.06,154.82999999999947,5.764942263279445,5.0,31.09876,-0.37924080637862956
NO2,94,2024-08-22 03:00:00,2024-08-22 04:00:00,2,3.07,3.995,432.99000000000024,0.9975165121910936,4.97955803899396,3408.52,266.42999999999995,2.7982031249999997,-4.5,158.7317185,-0.39035485803724107
NO2,25,2023-09-29 23:00:00,2023-09-30 08:00:00,10,0.0,0.9480000000000001,1027.77,0.9999796957148834,8.887892582407842,3303.8830000000003,-43.47200000000007,6.069676674364897,0.9480000000000001,30.522983599999996,-0.4030203204024351
NO2,36,2023-10-10 20:00:00,2023-10-11 00:00:00,5,0.74,2.402,761.0500000000002,0.9986003519351853,8.951875980199583,3573.254,22.552000000000042,5.644041570438799,0.646,97.3844048,-0.42578822892027723
NO2,64,2024-05-25 10:00:00,2024-05-25 13:00:00,4,0.0,1.1075,614.7399999999998,0.9988396883857787,4.537847150033142,3340.125,17.96999999999997,4.05998023715415,1.1075,38.2372715,-0.4364542788272421
